source_root,source_relative_path,repository_path,sha256,bytes,encoding,status,role
source_1,1009打包/4_模拟数据1_数据生成.R,90_history/simulation/3ca99a8200_4_模拟数据1_数据生成.R,3ca99a820004be3a1c3997c8b423142b2da17b1f940405ac2bca38ac13a1996c,39742,utf-8,retained,history
source_1,1009打包/4_模拟数据2_生存数据.R,90_history/simulation/ec1faf143f_4_模拟数据2_生存数据.R,ec1faf143fcd1f5d590064aa4ea227a8e251e0c3fa65b027b5d199db0fca6848,96997,utf-8,retained,history
source_1,1009打包/4_模拟数据3_生成Y.R,01_simulation/02_generation/training/10v_3c/4_模拟数据3_生成Y.R,86c4efbaada3365394d31e6dbe51cd34f00166c4847a55e4c5b437ef72f78952,74263,utf-8,exact_duplicate,research_path
source_1,1009打包/5_jointmodel实现_1.R,90_history/simulation/2483009e65_5_jointmodel实现_1.R,2483009e65c68de9656c055b7da6f07b521d05b07541bdafa437efcfd5ffb709,77481,utf-8,retained,history
source_1,1009打包/5_RSF模型实现.R,90_history/simulation/a1c1e120ee_5_RSF模型实现.R,a1c1e120eec5c7dbfeaf1d162499287f3ae1b43f1950eaa4798cad013c6be5a2,9326,utf-8,retained,history
source_1,1009打包/6_分析_JM结果.R,90_history/simulation/99038c3148_6_分析_JM结果.R,99038c31485215ff05465ba139c896fc62432e12a4b60bc90152bac4cc4ce9ab,3618,utf-8,retained,history
source_1,程序/0_废程序.R,90_history/early_research/0600e78986_0_废程序.R,0600e789863a8a5ca9291f3132f34f3a43715e52b94fd3f0816d6df840fdacf9,11747,utf-8,retained,history
source_1,程序/1_数据处理.R,90_history/early_research/77d7237af3_1_数据处理.R,77d7237af3ce00f4bbd6926c6cd84330e6257e8f6cbe568485b9fd55321e3d44,9820,utf-8,retained,history
source_1,程序/2_描述性分析.R,90_history/early_research/35c532583f_2_描述性分析.R,35c532583fbac3312c4d2b1bcc9ae09ecadcb7eb724fd18c036e51b324d3bfbb,3698,utf-8,retained,history
source_1,程序/3_COX.R,90_history/early_research/131c106e18_3_COX.R,131c106e1828191490911a2149f9c47d5d77e6fd41c2d72dd5a13467e3c0cfd0,784,utf-8,retained,history
source_1,程序/3_JM.R,90_history/early_research/735e026993_3_JM.R,735e02699375026e8ee4c7665cfa99a73c1466e09b5453b9fd8a587bbea7e8e5,5381,utf-8,retained,history
source_1,程序/3_随机森林.R,90_history/early_research/f2bedb2811_3_随机森林.R,f2bedb2811b8922bc0045a5a4e7fcea32408e4b98d5623615966e7e95646cc9b,1828,utf-8,retained,history
source_1,程序/4_尝试(程序封装前).R,90_history/simulation/be537466b7_4_尝试(程序封装前).R,be537466b7e9b76c9c947938254c52a04e0b45071d397594bb58faa9674e5380,13673,utf-8,retained,history
source_1,程序/4_模拟数据1_数据生成.R,90_history/simulation/54d0c73e62_4_模拟数据1_数据生成.R,54d0c73e623201b82b24b6bf68aa0bd1495dd77ea87179bd9bb14984da0cf74d,39770,utf-8,retained,history
source_1,程序/4_模拟数据1_数据生成_V10C1.R,90_history/simulation/68298f7318_4_模拟数据1_数据生成_V10C1.R,68298f73181f294e836c0cd41ac854194a1ebbea7a33253408f64d13f4e7507b,23254,utf-8,retained,history
source_1,程序/4_模拟数据2_生存数据.R,90_history/simulation/478fb08b60_4_模拟数据2_生存数据.R,478fb08b608d8c7d3e7604e2efcc14f9988fea84360691e71bed077ee91766c6,97493,utf-8,exact_duplicate,history
source_1,程序/4_模拟数据2_生存数据_V10C1.R,90_history/simulation/c7cdcac7c1_4_模拟数据2_生存数据_V10C1.R,c7cdcac7c14c2a7eaa20b876f7ec8dc74e294f33a2eb82d5579e214378b7e306,10247,utf-8,retained,history
source_1,程序/4_模拟数据3_生成Y.R,01_simulation/02_generation/training/10v_3c/4_模拟数据3_生成Y.R,86c4efbaada3365394d31e6dbe51cd34f00166c4847a55e4c5b437ef72f78952,74263,utf-8,exact_duplicate,research_path
source_1,程序/4_模拟数据_单个生成.R,01_simulation/01_design/4_模拟数据_单个生成.R,1da552ab824825ca99d19a3caed88a0ea8e3ee23da50ba6615908965afb41352,17782,utf-8,retained,research_path
source_1,程序/4_模拟数据_多元相关性.R,01_simulation/01_design/4_模拟数据_多元相关性.R,be64e7bc5dc1ddd050106077ef1611300f8076bb840b38b0f6826ba9c072b718,18837,utf-8,retained,research_path
source_1,程序/4_模拟数据_相关系数矩阵.R,01_simulation/01_design/4_模拟数据_相关系数矩阵.R,cb8fb5655ff41eefc6a558e9c072169c07cac1465f084f0cd76f59324f4600d4,9078,utf-8,retained,research_path
source_1,程序/5_jointmodel实现_1.R,90_history/simulation/28cfa29fbb_5_jointmodel实现_1.R,28cfa29fbbc95b77bfe3ea8a8be95ef110f5825633d46d6284d98636ba128548,94238,utf-8,retained,history
source_1,程序/5_RSF模型实现.R,90_history/simulation/e7912d4d05_5_RSF模型实现.R,e7912d4d05d63b29d906cd9e1ecb9f696fc45b99418ff31df22cc50d7f7cbe6a,9238,utf-8,retained,history
source_1,程序/5_RSF模型实现_1.R,90_history/simulation/7f55152894_5_RSF模型实现_1.R,7f55152894ff41365775937455ad64cbfa265b40c83057c7cb3d3731b68b77c4,8625,utf-8,retained,history
source_1,程序/6_分析_JM结果.R,90_history/simulation/99038c3148_6_分析_JM结果.R,99038c31485215ff05465ba139c896fc62432e12a4b60bc90152bac4cc4ce9ab,3618,utf-8,exact_duplicate,history
source_1,程序/function.R,90_history/simulation/e6fe663005_function.R,e6fe66300582699f84fc7cd95fe00ddb64b3379df50eb41aa8ef2cbce4b8de4a,10299,utf-8,retained,history
source_1,程序/JM包范例.R,90_history/early_research/d3d05405b8_JM包范例.R,d3d05405b83ed6ef28ff90461da80b07c7255461afeb8e132e621d00c899f5cc,7612,utf-8,retained,history
